Date,Date,Open,High,Low,Close,Volume,Adj Close,EMA13,EMA26
2015-06-01,2015-06-01,4.818,5.08,4.801,5.07,1754210400,5.07,5.07,5.07
2015-06-02,2015-06-02,5.07,5.162,5.002,5.156,1512321500,5.156,5.11630769231,5.11465384615
2015-06-03,2015-06-03,5.156,5.166,5.025,5.113,1430179600,5.113,5.11503149606,5.11405963529
2015-06-04,2015-06-04,5.115,5.18,4.709,5.171,2182733600,5.171,5.13240452489,5.12997767299
2015-06-05,2015-06-05,5.2,5.25,5.051,5.179,1440508500,5.179,5.14479249253,5.14134615282
2015-06-08,2015-06-08,5.195,5.35,5.132,5.306,2523308000,5.306,5.18295702393,5.17432500518
2015-06-09,2015-06-09,5.315,5.323,5.196,5.263,1762319800,5.263,5.20028015644,5.19009539333
2015-06-10,2015-06-10,5.234,5.347,5.196,5.258,703179000,5.258,5.21191604884,5.20103650803
2015-06-11,2015-06-11,5.258,5.3,5.206,5.259,734093700,5.259,5.22088124922,5.20962797001
2015-06-12,2015-06-12,5.281,5.328,5.235,5.298,820533200,5.298,5.23489878337,5.22182245005
2015-06-15,2015-06-15,5.313,5.331,5.158,5.171,877839300,5.171,5.22371916562,5.21523076218
2015-06-16,2015-06-16,5.149,5.166,4.98,5.035,912758600,5.035,5.19172814179,5.19308657325
2015-06-17,2015-06-17,5.037,5.138,4.935,5.11,1094024200,5.11,5.17823362429,5.18335299618
2015-06-18,2015-06-18,5.079,5.09,4.894,4.909,872297800,4.909,5.1347470993,5.1525398897
2015-06-19,2015-06-19,4.844,4.889,4.591,4.603,1084007900,4.603,5.0504329994,5.09309313485
2015-06-23,2015-06-23,4.616,4.784,4.446,4.766,1760686600,4.766,5.00603042399,5.05887650594
2015-06-24,2015-06-24,4.79,4.877,4.68,4.871,1341641300,4.871,4.98522663857,5.03980539989
2015-06-25,2015-06-25,4.892,4.915,4.662,4.696,676086200,4.696,4.94116023969,5.00583803252
2015-06-26,2015-06-26,4.59,4.658,4.229,4.346,989303600,4.346,4.85133551719,4.9422200984
2015-06-29,2015-06-29,4.443,4.445,3.96,4.182,1734794000,4.182,4.75112438716,4.87052556487
2015-06-30,2015-06-30,4.19,4.485,3.996,4.484,2765317600,4.484,4.71140372711,4.83479619733
2015-07-01,2015-07-01,4.414,4.532,4.171,4.197,1386366400,4.197,4.63535742885,4.7769031599
2015-07-02,2015-07-02,4.28,4.322,3.96,4.108,2261637400,4.108,4.55778220602,4.71718362877
2015-07-03,2015-07-03,4.108,4.185,3.785,3.919,3581953600,3.919,4.46421336569,4.64698931946
2015-07-06,2015-07-06,4.308,4.308,3.83,4.025,4918303600,4.025,4.40010961723,4.59303820833
2015-07-07,2015-07-07,3.92,3.982,3.769,3.848,3383389200,3.848,4.31977707657,4.52922214913
2015-07-08,2015-07-08,3.55,3.7,3.463,3.463,1658607400,3.463,4.19544382245,4.43894068092
2015-07-09,2015-07-09,3.42,3.809,3.41,3.809,1392556500,3.809,4.13949057137,4.38616045601
2015-07-10,2015-07-10,3.93,4.19,3.862,4.189,1249760100,4.189,4.14664521811,4.36980005672
2015-07-13,2015-07-13,4.15,4.316,4.1,4.234,1032250400,4.234,4.15924808611,4.35863082478
2015-07-14,2015-07-14,4.165,4.297,4.092,4.154,909731900,4.154,4.15849200301,4.34193687457
2015-07-15,2015-07-15,4.092,4.139,3.9,3.945,600683500,3.945,4.12777177113,4.30979571487
2015-07-16,2015-07-16,3.93,4.103,3.89,4.036,633754900,4.036,4.11458003683,4.28777756229
2015-07-17,2015-07-17,4.07,4.23,4.023,4.2,733647700,4.2,4.12684783822,4.28076315081
2015-07-20,2015-07-20,4.183,4.254,4.134,4.188,689596100,4.188,4.13562368593,4.27339335343
2015-07-21,2015-07-21,4.134,4.244,4.105,4.214,471259400,4.214,4.14686402372,4.26869992158
2015-07-22,2015-07-22,4.2,4.225,4.136,4.194,366573700,4.194,4.15362026007,4.26282598991
2015-07-23,2015-07-23,4.199,4.32,4.181,4.308,520488900,4.308,4.17573771446,4.26636206653
2015-07-24,2015-07-24,4.302,4.336,4.192,4.218,420040900,4.218,4.18179000884,4.26259228242
2015-07-27,2015-07-27,4.136,4.196,3.796,3.8,508691400,3.8,4.12713382504,4.22667277916
2015-07-28,2015-07-28,3.722,3.92,3.666,3.846,761611900,3.846,4.0868994433,4.19721945864
2015-07-29,2015-07-29,3.881,3.996,3.81,3.989,524545700,3.989,4.07289220189,4.18116210597
2015-07-30,2015-07-30,3.95,4.011,3.839,3.85,390171500,3.85,4.04100830276,4.15570121737
2015-07-31,2015-07-31,3.841,3.91,3.805,3.851,350509100,3.851,4.01383346252,4.13234036311
2015-08-03,2015-08-03,3.794,3.86,3.765,3.852,219344000,3.852,3.99069191693,4.11090281743
2015-08-04,2015-08-04,3.861,4.011,3.839,4.005,282740100,4.005,3.99273763211,4.10282381425
2015-08-05,2015-08-05,3.987,3.995,3.877,3.916,373591700,3.916,3.98176728396,4.08860306364
2015-08-06,2015-08-06,3.856,3.93,3.838,3.873,295871400,3.873,3.96621958967,4.07222516299
2015-08-07,2015-08-07,3.901,3.98,3.9,3.953,685893200,3.953,3.96433008613,4.06318551411
2015-08-10,2015-08-10,3.98,4.164,3.961,4.148,399159500,4.148,3.99058044291,4.06960493863
2015-08-11,2015-08-11,4.135,4.148,4.081,4.099,300425200,4.099,4.00607491992,4.07182620251
2015-08-12,2015-08-12,4.058,4.128,4.048,4.057,388521500,4.057,4.01335233431,4.07070751624
2015-08-13,2015-08-13,4.058,4.117,4.001,4.112,465258700,4.112,4.0274488476,4.07381888006
2015-08-14,2015-08-14,4.127,4.145,4.091,4.102,545842800,4.102,4.03810159648,4.07593960589
2015-08-17,2015-08-17,4.08,4.116,4.045,4.109,345598600,4.109,4.04823204631,4.07842458316
2015-08-18,2015-08-18,4.11,4.135,3.82,3.827,460601200,3.827,4.01662183439,4.05954689958
2015-08-19,2015-08-19,3.795,3.935,3.7,3.915,591963500,3.915,4.00210221134,4.04870483866
2015-08-20,2015-08-20,3.874,3.913,3.801,3.815,233326400,3.815,3.97536982356,4.03119163105
2015-08-21,2015-08-21,3.8,3.813,3.616,3.625,693138000,3.625,3.92531137317,4.00077898314
2015-08-24,2015-08-24,3.51,3.514,3.263,3.263,542239600,3.263,3.83068635942,3.9455835864
2015-08-25,2015-08-25,3.105,3.23,2.974,2.983,710535800,2.983,3.70957832145,3.87362306928
2015-08-26,2015-08-26,3.07,3.221,2.986,3.067,735620600,3.067,3.61777492968,3.81336299305
2015-08-27,2015-08-27,3.123,3.27,3.066,3.257,708696200,3.257,3.56623253141,3.77182527326
2015-08-28,2015-08-28,3.277,3.42,3.236,3.402,568256000,3.402,3.54276952281,3.74423049677
2015-08-31,2015-08-31,3.32,3.402,3.245,3.395,313629100,3.395,3.52165865133,3.71818652066
2015-09-01,2015-09-01,3.301,3.398,3.218,3.382,227411300,3.382,3.50170665423,3.69312786379
2015-09-02,2015-09-02,3.279,3.42,3.231,3.372,244408900,3.372,3.48317652624,3.66920274695
2015-09-07,2015-09-07,3.37,3.472,3.277,3.289,178587400,3.289,3.45543624494,3.64088850657
2015-09-08,2015-09-08,3.25,3.394,3.19,3.378,203250000,3.378,3.44437365845,3.62131860098
2015-09-09,2015-09-09,3.398,3.468,3.373,3.442,188386400,3.442,3.4440345574,3.60797470089
2015-09-10,2015-09-10,3.397,3.448,3.376,3.381,101627900,3.381,3.43502946168,3.59109024454
2015-09-11,2015-09-11,3.389,3.442,3.359,3.388,255079900,3.388,3.4283108655,3.57598729139
2015-09-14,2015-09-14,3.398,3.407,3.2,3.269,198007100,3.269,3.40555187528,3.55316461534
2015-09-15,2015-09-15,3.238,3.277,3.162,3.173,216623700,3.173,3.37232980953,3.52490926928
2015-09-16,2015-09-16,3.183,3.395,3.16,3.345,572357300,3.345,3.36842551382,3.51154103768
2015-09-17,2015-09-17,3.303,3.381,3.274,3.28,419773100,3.28,3.3557931944,3.49434026559
2015-09-18,2015-09-18,3.3,3.313,3.26,3.279,258148300,3.279,3.34482266126,3.47834644511
2015-09-21,2015-09-21,3.251,3.36,3.231,3.339,252574400,3.339,3.34399084752,3.46799891309
2015-09-22,2015-09-22,3.338,3.413,3.329,3.365,211611200,3.365,3.34699217045,3.46035186481
2015-09-23,2015-09-23,3.3,3.35,3.28,3.287,87301900,3.287,3.33842182261,3.44748372031
2015-09-25,2015-09-25,3.303,3.314,3.223,3.243,112398700,3.243,3.32479008216,3.43230700293
2015-09-29,2015-09-29,3.224,3.233,3.18,3.199,73216600,3.199,3.30682001222,3.41499355163
2015-09-30,2015-09-30,3.212,3.25,3.21,3.221,50208200,3.221,3.29455997644,3.4005994479
2015-10-08,2015-10-08,3.355,3.362,3.336,3.337,110258900,3.337,3.30062285138,3.39588102915
2015-10-09,2015-10-09,3.33,3.399,3.33,3.379,97261800,3.379,3.31181960973,3.39462877673
2015-10-12,2015-10-12,3.38,3.545,3.38,3.52,196904300,3.52,3.34155971747,3.40392795057
2015-10-13,2015-10-13,3.483,3.505,3.463,3.495,144310700,3.495,3.36347979068,3.41068237899
2015-10-14,2015-10-14,3.478,3.508,3.455,3.457,113842500,3.457,3.37683983774,3.41411724593
2015-10-15,2015-10-15,3.448,3.548,3.44,3.546,126322200,3.546,3.40100560181,3.42389670457
2015-10-16,2015-10-16,3.56,3.598,3.545,3.595,207569900,3.595,3.42871911342,3.43658347401
2015-10-19,2015-10-19,3.597,3.624,3.563,3.589,120340700,3.589,3.45161640145,3.44788385612
2015-10-20,2015-10-20,3.587,3.64,3.564,3.636,79532800,3.636,3.47795693379,3.46183012001
2015-10-21,2015-10-21,3.64,3.647,3.472,3.527,165859600,3.527,3.48496309027,3.46666128246
2015-10-22,2015-10-22,3.5,3.579,3.498,3.572,97325100,3.572,3.49739694085,3.47446978336
2015-10-23,2015-10-23,3.573,3.641,3.568,3.635,119779800,3.635,3.51705452931,3.48636885849
2015-10-26,2015-10-26,3.666,3.672,3.619,3.641,180318300,3.641,3.53476103175,3.49783010557
2015-10-27,2015-10-27,3.633,3.659,3.538,3.643,132236100,3.643,3.55022374646,3.5085895926
2015-10-28,2015-10-28,3.623,3.646,3.568,3.579,174448300,3.579,3.55433464095,3.51380794531
2015-10-29,2015-10-29,3.582,3.62,3.558,3.584,121324400,3.584,3.55857255038,3.51900991074
2015-10-30,2015-10-30,3.577,3.626,3.545,3.585,99564800,3.585,3.56234790109,3.52390028864
2015-11-02,2015-11-02,3.554,3.594,3.514,3.525,268080300,3.525,3.55701248573,3.52398178304
2015-11-03,2015-11-03,3.531,3.54,3.48,3.498,221278000,3.498,3.54858212937,3.52205645614
2015-11-04,2015-11-04,3.507,3.715,3.507,3.708,271206800,3.708,3.57135611379,3.53583502428
2015-11-05,2015-11-05,3.696,3.855,3.671,3.767,272744300,3.767,3.59930524344,3.55296407933
2015-11-06,2015-11-06,3.766,3.867,3.755,3.857,264607600,3.857,3.63611878353,3.57549222861
2015-11-09,2015-11-09,3.85,3.94,3.85,3.897,251780500,3.897,3.67338753172,3.59931444348
2015-11-10,2015-11-10,3.86,3.923,3.859,3.886,140106400,3.886,3.70376074356,3.620556045
2015-11-11,2015-11-11,3.885,3.895,3.83,3.881,176515000,3.881,3.72908063883,3.6398529292
2015-11-12,2015-11-12,3.885,3.89,3.813,3.841,144470200,3.841,3.7450691198,3.65475610136
2015-11-13,2015-11-13,3.816,3.841,3.782,3.804,147450600,3.804,3.75348781734,3.66581353327
2015-11-16,2015-11-16,3.758,3.83,3.74,3.826,137476000,3.826,3.76384670096,3.67768151135
2015-11-17,2015-11-17,3.843,3.918,3.8,3.812,148675800,3.812,3.7707257439,3.6876328255
2015-11-18,2015-11-18,3.814,3.828,3.699,3.779,137045400,3.779,3.77190778052,3.69440189582
2015-11-19,2015-11-19,3.781,3.838,3.766,3.836,100104800,3.836,3.78106381208,3.70489226789
2015-11-20,2015-11-20,3.835,3.849,3.811,3.825,119001800,3.825,3.78734041048,3.71379041211
2015-11-23,2015-11-23,3.82,3.862,3.8,3.806,87720200,3.806,3.79000606617,3.7206216584
2015-11-24,2015-11-24,3.794,3.81,3.75,3.809,125306800,3.809,3.79271948533,3.72716900665
2015-11-25,2015-11-25,3.802,3.836,3.787,3.832,148588900,3.832,3.7983309875,3.73493514891
2015-11-26,2015-11-26,3.856,3.857,3.802,3.814,126799400,3.814,3.80056941788,3.74079242152
2015-11-27,2015-11-27,3.8,3.8,3.586,3.608,185180500,3.608,3.77305950079,3.73095498638
2015-11-30,2015-11-30,3.615,3.638,3.51,3.609,203567200,3.609,3.74962242906,3.7219204678
2015-12-01,2015-12-01,3.604,3.663,3.58,3.637,279014300,3.637,3.73353351051,3.71562953674
2015-12-02,2015-12-02,3.634,3.8,3.618,3.793,186980300,3.793,3.74202872335,3.72136112593
2015-12-03,2015-12-03,3.783,3.816,3.749,3.801,145664300,3.801,3.75045319148,3.72726072473
2015-12-04,2015-12-04,3.783,3.783,3.714,3.729,139429800,3.729,3.74738844983,3.72738956848
2015-12-07,2015-12-07,3.732,3.76,3.707,3.735,78512600,3.735,3.74561867127,3.7279533388
2015-12-08,2015-12-08,3.711,3.717,3.663,3.681,94908100,3.681,3.73638743249,3.72447511576
2015-12-09,2015-12-09,3.679,3.708,3.66,3.686,94259000,3.686,3.72918922783,3.721624957
2015-12-10,2015-12-10,3.696,3.734,3.656,3.679,210355600,3.679,3.72201933812,3.71846739872
2015-12-11,2015-12-11,3.66,3.688,3.635,3.661,150733900,3.661,3.7133022898,3.71421036205
2015-12-14,2015-12-14,3.639,3.775,3.629,3.773,198995000,3.773,3.72183053413,3.71856533222
2015-12-15,2015-12-15,3.77,3.772,3.726,3.737,140912600,3.737,3.72399760069,3.71993091606
2015-12-16,2015-12-16,3.751,3.768,3.731,3.738,97198400,3.738,3.72599794345,3.72126941472
2015-12-17,2015-12-17,3.759,3.819,3.759,3.808,157151300,3.808,3.73771252297,3.72769411586
2015-12-18,2015-12-18,3.808,3.856,3.797,3.822,148984500,3.822,3.74975359113,3.73467995169
