Date,Date,Open,High,Low,Close,Volume,Adj Close,EMA13,EMA26
2015-12-21,2015-12-21,3.81,3.949,3.8,3.922,159482600,3.922,3.77436022099,3.74855590586
2015-12-22,2015-12-22,3.928,3.933,3.883,3.927,154148400,3.927,3.79616590372,3.76177433535
2015-12-23,2015-12-23,3.928,3.98,3.912,3.922,289263600,3.922,3.8141422032,3.77364319279
2015-12-24,2015-12-24,3.916,3.922,3.843,3.875,198218800,3.875,3.82283617417,3.78115127411
2015-12-28,2015-12-28,3.884,3.899,3.774,3.778,166164800,3.778,3.81643100643,3.78091784151
2015-12-29,2015-12-29,3.771,3.814,3.766,3.813,152912900,3.813,3.81594086265,3.78329434374
2015-12-30,2015-12-30,3.813,3.818,3.781,3.812,139157500,3.812,3.81537788228,3.7854207268
2016-01-04,2016-01-04,3.776,3.776,3.528,3.535,310853900,3.535,3.77532389908,3.76687073519
2016-01-05,2016-01-05,3.467,3.578,3.429,3.527,426887700,3.527,3.73984905635,3.74910225929
2016-01-06,2016-01-06,3.525,3.592,3.52,3.582,175246500,3.582,3.71729919115,3.73672413788
2016-01-07,2016-01-07,3.539,3.539,3.403,3.484,75040500,3.484,3.68397073527,3.71800358451
2016-01-08,2016-01-08,3.485,3.485,3.29,3.408,408336000,3.408,3.64454634451,3.69504007565
2016-01-11,2016-01-11,3.345,3.387,3.23,3.233,461218700,3.233,3.58575400957,3.66081449793
2016-01-12,2016-01-12,3.26,3.295,3.221,3.256,276690200,3.256,3.53864629391,3.63082792492
2016-01-13,2016-01-13,3.283,3.301,3.19,3.211,250040900,3.211,3.49183968049,3.59972925869
2016-01-14,2016-01-14,3.135,3.272,3.128,3.265,346908800,3.265,3.45943401185,3.57493427626
2016-01-15,2016-01-15,3.245,3.259,3.146,3.169,301465100,3.169,3.41794343872,3.54486482074
2016-01-18,2016-01-18,3.129,3.207,3.12,3.171,314291200,3.171,3.38266580462,3.51717091723
2016-01-19,2016-01-19,3.17,3.275,3.158,3.262,252318400,3.262,3.36542783253,3.49826923315
2016-01-20,2016-01-20,3.2,3.216,3.145,3.169,256534300,3.169,3.3373667136,3.47387875869
2016-01-21,2016-01-21,3.138,3.199,3.071,3.078,273331600,3.078,3.30031432594,3.44455422708
2016-01-22,2016-01-22,3.112,3.13,3.05,3.108,243967200,3.108,3.2728408508,3.41962414334
2016-01-25,2016-01-25,3.136,3.146,3.092,3.12,179548300,3.12,3.25100644354,3.39742964613
2016-01-26,2016-01-26,3.075,3.103,2.93,2.944,298712100,2.944,3.20714838018,3.36384210208
2016-01-27,2016-01-27,2.95,2.98,2.838,2.912,535087700,2.912,3.16498432587,3.33037216648
2016-01-28,2016-01-28,2.899,2.933,2.835,2.849,243514800,2.849,3.11984370789,3.29471482074
2016-01-29,2016-01-29,2.85,2.961,2.846,2.93,305349700,2.93,3.09272317819,3.2676988041
2016-02-01,2016-02-01,2.928,2.938,2.86,2.898,166983600,2.898,3.0649055813,3.2403136099
2016-02-02,2016-02-02,2.892,2.966,2.892,2.96,221015900,2.96,3.04991906969,3.21954957028
2016-02-03,2016-02-03,2.93,2.952,2.902,2.946,227830700,2.946,3.0350734883,3.19928657723
2016-02-04,2016-02-04,2.955,2.994,2.952,2.985,427360600,2.985,3.02792013283,3.18341345253
2016-02-05,2016-02-05,2.983,2.983,2.948,2.95,476611100,2.95,3.01678868528,3.16612352187
2016-02-15,2016-02-15,2.899,2.954,2.885,2.939,221657200,2.939,3.00567601596,3.14929951648
2016-02-16,2016-02-16,2.951,3.032,2.95,3.024,271988400,3.024,3.00829372796,3.14001804997
2016-02-17,2016-02-17,3.023,3.058,3.015,3.055,235182000,3.055,3.01496605254,3.13372040354
2016-02-18,2016-02-18,3.075,3.09,3.042,3.049,221163900,3.049,3.01982804503,3.12744480601
2016-02-19,2016-02-19,3.047,3.066,3.025,3.041,211377500,3.041,3.02285261003,3.12104147563
2016-02-22,2016-02-22,3.088,3.116,3.062,3.104,732868200,3.104,3.03444509431,3.11977914202
2016-02-23,2016-02-23,3.102,3.106,3.052,3.08,230079700,3.08,3.04095293798,3.1168325344
2016-02-24,2016-02-24,3.072,3.107,3.043,3.103,280592200,3.103,3.04981680398,3.11580790077
2016-02-25,2016-02-25,3.098,3.098,2.885,2.905,375768200,2.905,3.02912868913,3.10019248025
2016-02-26,2016-02-26,2.926,2.955,2.899,2.933,461895700,2.933,3.01539601925,3.08780783706
2016-02-29,2016-02-29,2.921,2.929,2.811,2.864,394030300,2.864,2.9937680165,3.07122946013
2016-03-01,2016-03-01,2.871,2.94,2.81,2.918,234562500,2.918,2.98294401415,3.05987911794
2016-03-02,2016-03-02,2.921,3.056,2.921,3.049,451413400,3.049,2.99238058355,3.05907325658
2016-03-03,2016-03-03,3.048,3.086,3.033,3.042,238875800,3.042,2.99946907162,3.05780856978
2016-03-04,2016-03-04,3.04,3.095,3.021,3.079,460608300,3.079,3.01083063281,3.05937830665
2016-03-07,2016-03-07,3.092,3.178,3.07,3.103,342306500,3.103,3.02399768527,3.06260954566
2016-03-08,2016-03-08,3.086,3.096,2.999,3.092,289042200,3.092,3.03371230166,3.0647866179
2016-03-09,2016-03-09,3.043,3.053,3.006,3.046,264769400,3.046,3.03546768714,3.06339501566
2016-03-10,2016-03-10,3.042,3.07,3.001,3.005,137343300,3.005,3.0311151604,3.05906945632
2016-03-11,2016-03-11,2.98,3.018,2.959,2.999,158993200,2.999,3.02652728035,3.05461986446
2016-03-14,2016-03-14,3.027,3.105,3.027,3.064,578053400,3.064,3.03188052601,3.05531468968
2016-03-15,2016-03-15,3.058,3.065,3.018,3.054,293101000,3.054,3.03504045087,3.05521730521
2016-03-16,2016-03-16,3.041,3.099,3.041,3.074,287722000,3.074,3.04060610074,3.05660861655
2016-03-17,2016-03-17,3.078,3.15,3.063,3.124,409964900,3.124,3.05251951492,3.06160057295
2016-03-18,2016-03-18,3.125,3.198,3.124,3.168,968766500,3.168,3.06901672708,3.069482015
2016-03-21,2016-03-21,3.191,3.262,3.191,3.238,388550100,3.238,3.09315719464,3.08196483313
2016-03-22,2016-03-22,3.218,3.24,3.211,3.216,168862700,3.216,3.11070616683,3.09189336726
2016-03-23,2016-03-23,3.213,3.238,3.19,3.222,252646700,3.222,3.12660528586,3.10153089854
2016-03-24,2016-03-24,3.201,3.212,3.17,3.172,353711500,3.172,3.13309024502,3.10675083345
2016-03-25,2016-03-25,3.174,3.2,3.165,3.185,255432700,3.185,3.1405059243,3.11254706952
2016-03-28,2016-03-28,3.197,3.227,3.15,3.155,253708400,3.155,3.14257650654,3.11569173179
2016-03-29,2016-03-29,3.158,3.168,3.111,3.129,510634400,3.129,3.14063700561,3.11667752966
2016-03-30,2016-03-30,3.149,3.218,3.149,3.215,321346000,3.215,3.15126029052,3.12396067711
2016-03-31,2016-03-31,3.225,3.232,3.194,3.209,267776900,3.209,3.15950882045,3.13025988742
2016-04-01,2016-04-01,3.2,3.22,3.153,3.219,255475700,3.219,3.16800756038,3.13683323026
2016-04-05,2016-04-05,3.204,3.269,3.196,3.25,341087900,3.25,3.17972076604,3.14521595532
2016-04-06,2016-04-06,3.237,3.256,3.232,3.244,282223500,3.244,3.18890351375,3.15253329307
2016-04-07,2016-04-07,3.253,3.264,3.196,3.204,235979500,3.204,3.19106015464,3.15634564227
2016-04-08,2016-04-08,3.18,3.204,3.15,3.177,287695300,3.177,3.18905156112,3.15787559489
2016-04-11,2016-04-11,3.203,3.248,3.203,3.212,293934400,3.212,3.19232990953,3.16188481057
2016-04-12,2016-04-12,3.213,3.219,3.188,3.208,423792600,3.208,3.19456849389,3.16530075091
2016-04-13,2016-04-13,3.226,3.29,3.226,3.249,664723700,3.249,3.20234442333,3.17150069593
2016-04-14,2016-04-14,3.262,3.275,3.241,3.261,196376300,3.261,3.21072379143,3.17813027464
2016-04-15,2016-04-15,3.268,3.274,3.25,3.264,190846400,3.264,3.21833467837,3.1844909956
2016-04-19,2016-04-19,3.229,3.245,3.209,3.222,276854200,3.222,3.21885829574,3.1872694406
2016-04-20,2016-04-20,3.235,3.238,3.09,3.166,467962400,3.166,3.21130711064,3.18569392636
2016-04-21,2016-04-21,3.147,3.195,3.136,3.151,254742900,3.151,3.20269180912,3.18312400571
2016-04-22,2016-04-22,3.141,3.169,3.13,3.165,153401500,3.165,3.19730726496,3.18178148668
2016-04-25,2016-04-25,3.163,3.163,3.111,3.155,156096900,3.155,3.19126336996,3.17979767273
2016-04-26,2016-04-26,3.153,3.178,3.138,3.173,130165900,3.173,3.18865431711,3.17929414139
2016-04-27,2016-04-27,3.173,3.179,3.15,3.158,144753300,3.158,3.18427512895,3.1777167975
2016-04-28,2016-04-28,3.159,3.166,3.128,3.156,144567900,3.156,3.18023582482,3.17610814576
2016-04-29,2016-04-29,3.148,3.166,3.142,3.152,113589100,3.152,3.17620213556,3.17432235711
2016-05-03,2016-05-03,3.157,3.218,3.138,3.213,234118100,3.213,3.18145897333,3.17718736781
2016-05-04,2016-05-04,3.198,3.218,3.186,3.201,184462200,3.201,3.18425054857,3.17895126656
2016-05-05,2016-05-05,3.197,3.209,3.187,3.201,132028300,3.201,3.18664332735,3.18058450613
2016-05-06,2016-05-06,3.203,3.207,3.126,3.128,215542800,3.128,3.17826570916,3.1766893574
2016-05-09,2016-05-09,3.12,3.12,3.054,3.064,327203400,3.064,3.16194203642,3.16834199734
2016-05-10,2016-05-10,3.06,3.076,3.053,3.061,113547900,3.061,3.1475217455,3.16039073806
2016-05-11,2016-05-11,3.07,3.095,3.059,3.073,99451500,3.073,3.13687578186,3.15391734988
2016-05-12,2016-05-12,3.06,3.089,3.033,3.084,119507800,3.084,3.12932209874,3.14873828681
2016-05-13,2016-05-13,3.073,3.101,3.059,3.073,90896400,3.073,3.12127608463,3.14312804321
2016-05-16,2016-05-16,3.067,3.088,3.041,3.085,110290600,3.085,3.11609378683,3.13882226215
2016-05-17,2016-05-17,3.088,3.098,3.062,3.08,96106400,3.08,3.11093753157,3.13446505746
2016-05-18,2016-05-18,3.072,3.073,3.03,3.06,119244100,3.06,3.10366074134,3.12894912718
2016-05-19,2016-05-19,3.058,3.085,3.05,3.054,111260400,3.054,3.09656634972,3.12339733989
2016-05-20,2016-05-20,3.048,3.076,3.038,3.074,139069200,3.074,3.09334258548,3.11973827762
2016-05-23,2016-05-23,3.078,3.1,3.068,3.079,107809100,3.079,3.09129364469,3.11672062739
2016-05-24,2016-05-24,3.079,3.079,3.048,3.06,96780900,3.06,3.08682312402,3.11251909938
2016-05-25,2016-05-25,3.066,3.086,3.053,3.058,83786300,3.058,3.08270553488,3.10848064752
2016-05-26,2016-05-26,3.058,3.072,3.026,3.058,142476400,3.058,3.07917617275,3.10474134026
2016-05-27,2016-05-27,3.056,3.068,3.046,3.06,85685100,3.06,3.0764367195,3.10142716687
2016-05-30,2016-05-30,3.056,3.072,3.027,3.062,79238200,3.062,3.074374331,3.09850663596
2016-05-31,2016-05-31,3.063,3.172,3.062,3.169,494593300,3.169,3.08789228372,3.10372836668
2016-06-01,2016-06-01,3.17,3.175,3.152,3.156,171347800,3.156,3.09762195747,3.10760033955
2016-06-02,2016-06-02,3.158,3.161,3.144,3.159,92385700,3.159,3.10639024926,3.11140772183
2016-06-06,2016-06-06,3.191,3.204,3.172,3.177,81647900,3.177,3.11647735651,3.11626640914
2016-06-07,2016-06-07,3.181,3.185,3.171,3.177,57621000,3.177,3.12512344844,3.12076519368
2016-06-08,2016-06-08,3.174,3.182,3.152,3.173,72625000,3.173,3.1319629558,3.12463443861
2016-06-13,2016-06-13,3.15,3.15,3.066,3.069,329962400,3.069,3.12296824783,3.12051336906
2016-06-14,2016-06-14,3.065,3.083,3.062,3.082,175090200,3.082,3.117115641,3.1176605269
2016-06-15,2016-06-15,3.059,3.152,3.05,3.123,194595100,3.123,3.11795626371,3.11805604342
2016-06-16,2016-06-16,3.122,3.122,3.095,3.104,87724400,3.104,3.11596251175,3.11701485502
2016-06-17,2016-06-17,3.106,3.14,3.105,3.117,201308000,3.117,3.11611072436,3.11701375465
2016-06-20,2016-06-20,3.12,3.13,3.097,3.118,82108400,3.118,3.11638062088,3.11708680986
2016-06-21,2016-06-21,3.13,3.168,3.1,3.111,144544500,3.111,3.11561196075,3.11663593505
2016-06-22,2016-06-22,3.109,3.134,3.097,3.13,117291300,3.13,3.11766739493,3.11762586579
2016-06-23,2016-06-23,3.13,3.132,3.101,3.12,99387200,3.12,3.11800062423,3.11780172759
2016-06-24,2016-06-24,3.12,3.137,3.04,3.087,154395500,3.087,3.11357196362,3.11552011813
2016-06-27,2016-06-27,3.08,3.128,3.077,3.126,135557700,3.126,3.11534739739,3.11629640568
2016-06-28,2016-06-28,3.116,3.145,3.101,3.142,181488900,3.142,3.11915491205,3.11820037563
2016-06-29,2016-06-29,3.145,3.166,3.144,3.156,119542000,3.156,3.12441849604,3.12100034781
2016-06-30,2016-06-30,3.157,3.169,3.152,3.161,92851200,3.161,3.12964442518,3.12396328502
2016-07-01,2016-07-01,3.161,3.177,3.155,3.158,93766600,3.158,3.13369522158,3.12648452317
2016-07-04,2016-07-04,3.153,3.225,3.143,3.211,137810700,3.211,3.14473876136,3.13274492887
2016-07-05,2016-07-05,3.211,3.23,3.207,3.219,160714300,3.219,3.15534750973,3.13913419341
2016-07-06,2016-07-06,3.216,3.238,3.206,3.235,278068700,3.235,3.16672643691,3.14623536428
2016-07-07,2016-07-07,3.231,3.25,3.217,3.239,185677100,3.239,3.17705123164,3.15310681879
2016-07-08,2016-07-08,3.234,3.236,3.222,3.227,168019400,3.227,3.18418676998,3.15858038777
2016-07-11,2016-07-11,3.232,3.275,3.231,3.235,107960000,3.235,3.19144580284,3.1642410998
2016-07-12,2016-07-12,3.233,3.319,3.233,3.317,172362800,3.317,3.20938211672,3.1755565739
2016-07-13,2016-07-13,3.32,3.349,3.315,3.324,249841600,3.324,3.22575610004,3.18655238325
2016-07-14,2016-07-14,3.324,3.325,3.306,3.319,130428000,3.319,3.23907665718,3.19636331783
2016-07-15,2016-07-15,3.326,3.33,3.313,3.323,91696900,3.323,3.25106570616,3.20574381282
2016-07-18,2016-07-18,3.318,3.325,3.299,3.311,138478100,3.311,3.25962774813,3.21354056743
