Date,Date,Close,ema_fi
2015-06-01,2015-06-01,5.07,8893846728.0
2015-06-02,2015-06-02,5.156,2321006418.75
2015-06-03,2015-06-03,5.113,671580474.6
2015-06-04,2015-06-04,5.171,303717674.685
2015-06-05,2015-06-05,5.179,108116995.83
2015-06-08,2015-06-08,5.306,249873529.35
2015-06-09,2015-06-09,5.263,32672027.3676
2015-06-10,2015-06-10,5.258,8543068.15482
2015-06-11,2015-06-11,5.259,3336820.68016
2015-06-12,2015-06-12,5.298,22446460.3835
2015-06-15,2015-06-15,5.171,-66842077.9753
2015-06-16,2015-06-16,5.035,-105037544.263
2015-06-17,2015-06-17,5.11,19688773.4771
2015-06-18,2015-06-18,4.909,-110325007.89
2015-06-19,2015-06-19,4.603,-257912624.516
2015-06-23,2015-06-23,4.766,105357077.467
2015-06-24,2015-06-24,4.871,129033917.006
2015-06-25,2015-06-25,4.696,-35865418.0904
2015-06-26,2015-06-26,4.346,-242792646.208
2015-06-29,2015-06-29,4.182,-270601692.744
2015-06-30,2015-06-30,4.484,466550045.956
2015-07-01,2015-07-01,4.197,-109741422.566
2015-07-02,2015-07-02,4.108,-170770959.923
2015-07-03,2015-07-03,3.919,-508249806.909
2015-07-06,2015-07-06,4.025,178143518.765
2015-07-07,2015-07-07,3.848,-339858752.679
2015-07-08,2015-07-08,3.463,-538995483.56
2015-07-09,2015-07-09,3.809,141551204.813
2015-07-10,2015-07-10,4.189,363789626.938
2015-07-13,2015-07-13,4.234,152230720.979
2015-07-14,2015-07-14,4.154,2224538.99309
2015-07-15,2015-07-15,3.945,-82953721.3356
2015-07-16,2015-07-16,4.036,10796556.8215
2015-07-17,2015-07-17,4.2,83811000.8072
2015-07-20,2015-07-20,4.188,22420231.4691
2015-07-21,2015-07-21,4.214,15641906.7564
2015-07-22,2015-07-22,4.194,326319.58545
2015-07-23,2015-07-23,4.308,39665929.5951
2015-07-24,2015-07-24,4.218,-11980477.4683
2015-07-27,2015-07-27,3.8,-145748829.289
2015-07-28,2015-07-28,3.846,-25226844.8298
2015-07-29,2015-07-29,3.989,41597741.7901
2015-07-30,2015-07-30,3.85,-22289978.4033
2015-07-31,2015-07-31,3.851,-7196320.06777
2015-08-03,2015-08-03,3.852,-2252544.02259
2015-08-04,2015-08-04,4.005,28088642.1925
2015-08-05,2015-08-05,3.916,-12803560.1358
2015-08-06,2015-08-06,3.873,-12749500.1786
2015-08-07,2015-08-07,3.953,32331137.2738
2015-08-10,2015-08-10,4.148,62667780.7579
2015-08-11,2015-08-11,4.099,11075370.386
2015-08-12,2015-08-12,4.057,-7186811.87134
2015-08-13,2015-08-13,4.112,14663881.7096
2015-08-14,2015-08-14,4.102,1249008.56985
2015-08-17,2015-08-17,4.109,2029129.65662
2015-08-18,2015-08-18,3.827,-85916649.0478
2015-08-19,2015-08-19,3.915,6089642.3174
2015-08-20,2015-08-20,3.815,-13525212.5609
2015-08-21,2015-08-21,3.625,-92305884.187
2015-08-24,2015-08-24,3.263,-161629118.196
2015-08-25,2015-08-25,2.983,-186509722.065
2015-08-26,2015-08-26,3.067,-20975153.7551
2015-08-27,2015-08-27,3.257,82776467.415
2015-08-28,2015-08-28,3.402,82523569.1383
2015-08-31,2015-08-31,3.395,26044253.9128
2015-09-01,2015-09-01,3.382,6710520.03759
2015-09-02,2015-09-02,3.372,607447.345864
2015-09-07,2015-09-07,3.289,-9679353.68471
2015-09-08,2015-09-08,3.378,8833048.77176
2015-09-09,2015-09-09,3.442,10982169.3239
2015-09-10,2015-09-10,3.381,-472144.82536
2015-09-11,2015-09-11,3.388,1032991.25821
2015-09-14,2015-09-14,3.269,-15364232.8473
2015-09-15,2015-09-15,3.173,-18985327.7491
2015-09-16,2015-09-16,3.345,59301861.1503
2015-09-17,2015-09-17,3.28,1577119.38343
2015-09-18,2015-09-18,3.279,353607.594478
2015-09-21,2015-09-21,3.339,10220845.1982
2015-09-22,2015-09-22,3.365,7074875.86605
2015-09-23,2015-09-23,3.287,-2181406.84465
2015-09-25,2015-09-25,3.243,-4024164.14822
2015-09-29,2015-09-29,3.199,-3489074.98274
2015-09-30,2015-09-30,3.221,-426638.060913
2015-10-08,2015-10-08,3.337,8384475.5797
2015-10-09,2015-10-09,3.379,5518155.59323
2015-10-12,2015-10-12,3.52,20348389.3977
2015-10-13,2015-10-13,3.495,4377618.13258
2015-10-14,2015-10-14,3.457,-1424803.95581
2015-10-15,2015-10-15,3.546,7020182.54806
2015-10-16,2015-10-16,3.595,9120677.58269
2015-10-19,2015-10-19,3.589,2558863.0609
2015-10-20,2015-10-20,3.636,3344982.08697
2015-10-21,2015-10-21,3.527,-10937470.2377
2015-10-22,2015-10-22,3.572,-726070.412559
2015-10-23,2015-10-23,3.635,4788728.12915
2015-10-26,2015-10-26,3.641,2317515.90972
2015-10-27,2015-10-27,3.643,948820.103239
2015-10-28,2015-10-28,3.579,-7126854.09892
2015-10-29,2015-10-29,3.584,-1971203.36631
2015-10-30,2015-10-30,3.585,-590691.255436
2015-11-02,2015-11-02,3.525,-10920109.0851
2015-11-03,2015-11-03,3.498,-7623040.36172
2015-11-04,2015-11-04,3.708,35427938.5461
2015-11-05,2015-11-05,3.767,22537255.3154
2015-11-06,2015-11-06,3.857,23388874.4385
2015-11-09,2015-11-09,3.897,14510438.1462
2015-11-10,2015-11-10,3.886,3809365.78205
2015-11-11,2015-11-11,3.881,681405.260684
2015-11-12,2015-11-12,3.841,-3625403.57977
2015-11-13,2015-11-13,3.804,-4845582.65992
2015-11-16,2015-11-16,3.826,401120.446692
2015-11-17,2015-11-17,3.812,-1253933.98444
2015-11-18,2015-11-18,3.779,-3432976.79481
2015-11-19,2015-11-19,3.836,2659656.80173
2015-11-20,2015-11-20,3.825,13872.4005764
2015-11-23,2015-11-23,3.806,-1106498.39981
2015-11-24,2015-11-24,3.809,-118219.199936
2015-11-25,2015-11-25,3.832,2238956.73335
2015-11-26,2015-11-26,3.814,-775273.888882
2015-11-27,2015-11-27,3.608,-25689879.963
2015-11-30,2015-11-30,3.609,-8427581.85432
2015-12-01,2015-12-01,3.637,2399072.98189
2015-12-02,2015-12-02,3.793,20245642.194
2015-12-03,2015-12-03,3.801,7525423.66465
2015-12-04,2015-12-04,3.729,-4184155.84512
2015-12-07,2015-12-07,3.735,-1080668.21504
2015-12-08,2015-12-08,3.681,-3776914.33835
2015-12-09,2015-12-09,3.686,-944774.779449
2015-12-10,2015-12-10,3.679,-1296584.39315
2015-12-11,2015-12-11,3.661,-2241001.59772
2015-12-14,2015-12-14,3.773,14111292.8008
2015-12-15,2015-12-15,3.737,1321861.86692
2015-12-16,2015-12-16,3.738,505419.55564
2015-12-17,2015-12-17,3.808,7502200.51855
2015-12-18,2015-12-18,3.822,3891255.50618
2015-12-21,2015-12-21,3.922,11929258.5021
2015-12-22,2015-12-22,3.927,4490247.50069
2015-12-23,2015-12-23,3.922,532537.166896
2015-12-24,2015-12-24,3.875,-6033343.34437
2015-12-28,2015-12-28,3.778,-12756438.1815
2015-12-29,2015-12-29,3.813,-684178.393819
2015-12-30,2015-12-30,3.812,-320831.131273
2016-01-04,2016-01-04,3.535,-57511297.2438
2016-01-05,2016-01-05,3.527,-21447166.8146
2016-01-06,2016-01-06,3.582,-723350.604862
2016-01-07,2016-01-07,3.484,-5143762.86829
2016-01-08,2016-01-08,3.408,-22403611.6228
2016-01-11,2016-01-11,3.233,-61276718.8743
2016-01-12,2016-01-12,3.256,-16182989.8914
2016-01-13,2016-01-13,3.211,-12895556.9638
2016-01-14,2016-01-14,3.265,8190197.81206
2016-01-15,2016-01-15,3.169,-16563700.4626
2016-01-18,2016-01-18,3.171,-5102178.55421
2016-01-19,2016-01-19,3.262,13606590.0819
2016-01-20,2016-01-20,3.169,-11369596.5727
2016-01-21,2016-01-21,3.078,-20371982.5909
2016-01-22,2016-01-22,3.108,-1911316.86363
2016-01-25,2016-01-25,3.12,799280.778789
2016-01-26,2016-01-26,2.944,-34782459.4737
2016-01-27,2016-01-27,2.912,-23009357.4246
2016-01-28,2016-01-28,2.849,-17897407.4082
2016-01-29,2016-01-29,2.93,10523081.3306
2016-02-01,2016-02-01,2.898,-54623.0231325
2016-02-02,2016-02-02,2.96,9117116.19229
2016-02-03,2016-02-03,2.946,912618.864096
2016-02-04,2016-02-04,2.985,11415581.888
2016-02-05,2016-02-05,2.95,-7315731.70399
2016-02-15,2016-02-15,2.939,-4064063.368
2016-02-16,2016-02-16,3.024,14057988.2107
2016-02-17,2016-02-17,3.055,9546424.07022
2016-02-18,2016-02-18,3.049,2297485.75674
2016-02-19,2016-02-19,3.041,-361518.081086
2016-02-22,2016-02-22,3.104,30659958.373
2016-02-23,2016-02-23,3.08,6538710.92432
2016-02-24,2016-02-24,3.103,6481984.04144
2016-02-25,2016-02-25,2.905,-47440741.0529
2016-02-26,2016-02-26,2.933,-7191527.28428
2016-02-29,2016-02-29,2.864,-20522569.5614
2016-03-01,2016-03-01,2.918,1603393.47952
2016-03-02,2016-03-02,3.049,39957901.4265
2016-03-03,2016-03-03,3.042,12204546.7422
2016-03-04,2016-03-04,3.079,15429853.6474
2016-03-07,2016-03-07,3.103,10620188.5491
2016-03-08,2016-03-08,3.092,1420420.04971
2016-03-09,2016-03-09,3.046,-7646121.58343
2016-03-10,2016-03-10,3.005,-6302757.39448
2016-03-11,2016-03-11,2.999,-2736891.93149
2016-03-14,2016-03-14,3.064,24136683.3562
2016-03-15,2016-03-15,3.054,6091554.45206
2016-03-16,2016-03-16,3.074,5866811.48402
2016-03-17,2016-03-17,3.124,15621100.4947
2016-03-18,2016-03-18,3.168,33624184.1649
2016-03-21,2016-03-21,3.238,29340399.3883
2016-03-22,2016-03-22,3.216,7303480.1961
2016-03-23,2016-03-23,3.222,3445080.1987
2016-03-24,2016-03-24,3.172,-10642023.2671
2016-03-25,2016-03-25,3.185,-1333591.02237
2016-03-28,2016-03-28,3.155,-5518698.34079
2016-03-29,2016-03-29,3.129,-10690562.3803
2016-03-30,2016-03-30,3.215,14860316.5399
2016-03-31,2016-03-31,3.209,3882331.24664
2016-04-01,2016-04-01,3.219,2997281.74888
2016-04-05,2016-04-05,3.25,8048243.84963
2016-04-06,2016-04-06,3.244,1553853.94988
2016-04-07,2016-04-07,3.204,-5774835.35004
2016-04-08,2016-04-08,3.177,-7103460.51668
2016-04-11,2016-04-11,3.212,4490649.16111
2016-04-12,2016-04-12,3.208,366769.453702
2016-04-13,2016-04-13,3.249,18291370.9512
2016-04-14,2016-04-14,3.261,7668134.05041
2016-04-15,2016-04-15,3.264,2937737.48347
2016-04-19,2016-04-19,3.222,-6772671.77218
2016-04-20,2016-04-20,3.166,-19728153.5241
2016-04-21,2016-04-21,3.151,-9123480.17469
2016-04-22,2016-04-22,3.165,-1609412.7249
2016-04-25,2016-04-25,3.155,-1577116.9083
2016-04-26,2016-04-26,3.173,1036285.1639
2016-04-27,2016-04-27,3.158,-1102104.61203
2016-04-28,2016-04-28,3.156,-560125.404011
2016-04-29,2016-04-29,3.152,-489612.73467
2016-05-03,2016-05-03,3.213,9357598.48844
2016-05-04,2016-05-04,3.201,1643501.89615
2016-05-05,2016-05-05,3.201,547833.965383
2016-05-06,2016-05-06,3.128,-10307138.2782
2016-05-09,2016-05-09,3.064,-17396391.1594
2016-05-10,2016-05-10,3.061,-6025892.85313
2016-05-11,2016-05-11,3.073,-1213018.95104
2016-05-12,2016-05-12,3.084,472050.882985
2016-05-13,2016-05-13,3.073,-509223.305672
2016-05-16,2016-05-16,3.085,712583.698109
2016-05-17,2016-05-17,3.08,-82826.7672968
2016-05-18,2016-05-18,3.06,-1617530.25577
2016-05-19,2016-05-19,3.054,-984218.351922
2016-05-20,2016-05-20,3.074,1526183.21603
2016-05-23,2016-05-23,3.079,868091.405342
2016-05-24,2016-05-24,3.06,-936527.598219
2016-05-25,2016-05-25,3.058,-423890.93274
2016-05-26,2016-05-26,3.058,-141296.97758
2016-05-27,2016-05-27,3.06,67147.8074733
2016-05-30,2016-05-30,3.062,128033.535824
2016-05-31,2016-05-31,3.169,35323666.5786
2016-06-01,2016-06-01,3.156,10289541.2595
2016-06-02,2016-06-02,3.159,3614618.48651
2016-06-06,2016-06-06,3.177,2184647.62884
2016-06-07,2016-06-07,3.177,728215.876279
2016-06-08,2016-06-08,3.173,49071.9587597
2016-06-13,2016-06-13,3.069,-22861035.7471
2016-06-14,2016-06-14,3.082,-6102896.84903
2016-06-15,2016-06-15,3.123,3284633.78366
2016-06-16,2016-06-16,3.104,-16297.8054474
2016-06-17,2016-06-17,3.117,1739236.73152
2016-06-20,2016-06-20,3.118,634484.510506
2016-06-21,2016-06-21,3.111,-463046.163165
2016-06-22,2016-06-22,3.13,1331341.07895
2016-06-23,2016-06-23,3.12,-218800.973685
2016-06-24,2016-06-24,3.087,-3469634.6579
2016-06-27,2016-06-27,3.126,2367955.31404
2016-06-28,2016-06-28,3.142,2725200.03801
2016-06-29,2016-06-29,3.156,2024125.346
2016-06-30,2016-06-30,3.161,984212.448668
2016-07-01,2016-07-01,3.158,140537.616223
2016-07-04,2016-07-04,3.211,4916157.27207
2016-07-05,2016-07-05,3.219,2495862.02402
2016-07-06,2016-07-06,3.235,3798020.14134
2016-07-07,2016-07-07,3.239,1761145.64711
2016-07-08,2016-07-08,3.227,-757106.650962
2016-07-11,2016-07-11,3.235,323417.783013
2016-07-12,2016-07-12,3.317,9530305.661
2016-07-13,2016-07-13,3.324,4342696.02033
2016-07-14,2016-07-14,3.319,1012805.34011
2016-07-15,2016-07-15,3.323,582126.846704
2016-07-18,2016-07-18,3.311,-913782.517765
